[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[Syntax Check] 6:14:18 PM Checking lightweight syntax: helloclass.tcl
[Syntax Check] 6:14:18 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/examples/practcl/helloclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:18 PM Lightweight syntax check complete: helloclass.tcl - 2 issue(s)
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/widget/screenruler.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/menubar/demo.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/ethernetaddr_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/frankingid_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/datetime1_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/phonenumber.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/ethernetaddr.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/datetime2_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/datetime2.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/frankingid.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/phonenumber_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/datetime1.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/option.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/mentry/option_tile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/logger/logtotext.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/logger/snit-logger.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/logger/xotcl-logger.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/logger/logtofile.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/installation/actions.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/installation/main.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/installation/modules.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/installation/version.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/sasl/saslclient.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testtable.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testtxplot.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos16.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos14.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testmultiplexy.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testshadexy.tcl
